Provinsi,Nilai,Tahun,Kategori
Aceh,3363.9,2013-2014,Kawasan Hutan
Sumatera Utara,4675.2,2013-2014,Kawasan Hutan
Sumatera Barat,3330.3,2013-2014,Kawasan Hutan
Riau,180786.5,2013-2014,Kawasan Hutan
Jambi,12809.6,2013-2014,Kawasan Hutan
Sumatera Selatan,2853.5,2013-2014,Kawasan Hutan
Bengkulu,12106.8,2013-2014,Kawasan Hutan
Lampung,197.8,2013-2014,Kawasan Hutan
Kepulauan Bangka Belitung,1209.7,2013-2014,Kawasan Hutan
Kepulauan Riau,4.3,2013-2014,Kawasan Hutan
DKI Jakarta,0.0,2013-2014,Kawasan Hutan
Jawa Barat,10979.5,2013-2014,Kawasan Hutan
Jawa Tengah,79.2,2013-2014,Kawasan Hutan
DI Yogyakarta,0.9,2013-2014,Kawasan Hutan
Jawa Timur,5452.2,2013-2014,Kawasan Hutan
Banten,237.3,2013-2014,Kawasan Hutan
Bali,110.0,2013-2014,Kawasan Hutan
Nusa Tenggara Barat,0.0,2013-2014,Kawasan Hutan
Nusa Tenggara Timur,138.9,2013-2014,Kawasan Hutan
Kalimantan Barat,7872.8,2013-2014,Kawasan Hutan
Kalimantan Tengah,48370.7,2013-2014,Kawasan Hutan
Kalimantan Selatan,5191.9,2013-2014,Kawasan Hutan
Kalimantan Timur dan Kalimantan Utara ,16610.8,2013-2014,Kawasan Hutan
Sulawesi Utara,2249.8,2013-2014,Kawasan Hutan
Sulawesi Tengah,1880.1,2013-2014,Kawasan Hutan
Sulawesi Selatan,2461.6,2013-2014,Kawasan Hutan
Sulawesi Tenggara,1485.0,2013-2014,Kawasan Hutan
Gorontalo,2228.0,2013-2014,Kawasan Hutan
Sulawesi Barat,428.5,2013-2014,Kawasan Hutan
Maluku,589.5,2013-2014,Kawasan Hutan
Maluku Utara,168.4,2013-2014,Kawasan Hutan
Papua Barat,1400.1,2013-2014,Kawasan Hutan
Papua,11472.4,2013-2014,Kawasan Hutan
Aceh,4284.2,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Utara,1465.3,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Barat,1725.7,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Riau,21152.9,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jambi,2868.1,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Selatan,673.7,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Bengkulu,37.4,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Lampung,33.9,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kepulauan Bangka Belitung,489.7,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kepulauan Riau,0.4,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
DKI Jakarta,0.0,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Barat,3901.0,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Tengah,15.1,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
DI Yogyakarta,31.9,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Timur,2044.9,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Banten,28.7,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Bali,20.2,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Nusa Tenggara Barat,0.0,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Nusa Tenggara Timur,30.0,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Barat,22046.8,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Tengah,10464.9,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Selatan,1746.6,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Timur dan Kalimantan Utara ,21728.7,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Utara,1528.3,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Tengah,2833.9,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Selatan,892.3,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Tenggara,883.3,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Gorontalo,358.0,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Barat,500.6,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Maluku,322.7,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Maluku Utara,1400.7,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Papua Barat,448.8,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Papua,8970.6,2013-2014,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Aceh,7648.1,2013-2014,Total Deforestasi
Sumatera Utara,6140.5,2013-2014,Total Deforestasi
Sumatera Barat,5056.0,2013-2014,Total Deforestasi
Riau,201939.4,2013-2014,Total Deforestasi
Jambi,9941.5,2013-2014,Total Deforestasi
Sumatera Selatan,3527.2,2013-2014,Total Deforestasi
Bengkulu,12069.4,2013-2014,Total Deforestasi
Lampung,163.9,2013-2014,Total Deforestasi
Kepulauan Bangka Belitung,1699.4,2013-2014,Total Deforestasi
Kepulauan Riau,4.6,2013-2014,Total Deforestasi
DKI Jakarta,0.0,2013-2014,Total Deforestasi
Jawa Barat,14880.5,2013-2014,Total Deforestasi
Jawa Tengah,94.3,2013-2014,Total Deforestasi
DI Yogyakarta,32.8,2013-2014,Total Deforestasi
Jawa Timur,7497.1,2013-2014,Total Deforestasi
Banten,266.1,2013-2014,Total Deforestasi
Bali,130.2,2013-2014,Total Deforestasi
Nusa Tenggara Barat,0.0,2013-2014,Total Deforestasi
Nusa Tenggara Timur,108.8,2013-2014,Total Deforestasi
Kalimantan Barat,29919.6,2013-2014,Total Deforestasi
Kalimantan Tengah,58835.6,2013-2014,Total Deforestasi
Kalimantan Selatan,6938.5,2013-2014,Total Deforestasi
Kalimantan Timur dan Kalimantan Utara ,38339.4,2013-2014,Total Deforestasi
Sulawesi Utara,3778.1,2013-2014,Total Deforestasi
Sulawesi Tengah,4714.0,2013-2014,Total Deforestasi
Sulawesi Selatan,3354.0,2013-2014,Total Deforestasi
Sulawesi Tenggara,2368.3,2013-2014,Total Deforestasi
Gorontalo,2586.1,2013-2014,Total Deforestasi
Sulawesi Barat,929.0,2013-2014,Total Deforestasi
Maluku,912.2,2013-2014,Total Deforestasi
Maluku Utara,1569.1,2013-2014,Total Deforestasi
Papua Barat,1848.9,2013-2014,Total Deforestasi
Papua,20443.1,2013-2014,Total Deforestasi
Aceh,72.1,2014-2015,Kawasan Hutan
Sumatera Utara,15450.3,2014-2015,Kawasan Hutan
Sumatera Barat,8813.9,2014-2015,Kawasan Hutan
Riau,124314.6,2014-2015,Kawasan Hutan
Jambi,15422.4,2014-2015,Kawasan Hutan
Sumatera Selatan,271032.8,2014-2015,Kawasan Hutan
Bengkulu,2139.6,2014-2015,Kawasan Hutan
Lampung,12909.9,2014-2015,Kawasan Hutan
Kepulauan Bangka Belitung,13594.7,2014-2015,Kawasan Hutan
Kepulauan Riau,1191.5,2014-2015,Kawasan Hutan
DKI Jakarta,0.0,2014-2015,Kawasan Hutan
Jawa Barat,1750.5,2014-2015,Kawasan Hutan
Jawa Tengah,1589.5,2014-2015,Kawasan Hutan
DI Yogyakarta,51.8,2014-2015,Kawasan Hutan
Jawa Timur,3621.0,2014-2015,Kawasan Hutan
Banten,1282.2,2014-2015,Kawasan Hutan
Bali,77.5,2014-2015,Kawasan Hutan
Nusa Tenggara Barat,8896.4,2014-2015,Kawasan Hutan
Nusa Tenggara Timur,2962.7,2014-2015,Kawasan Hutan
Kalimantan Barat,5754.0,2014-2015,Kawasan Hutan
Kalimantan Tengah,163240.0,2014-2015,Kawasan Hutan
Kalimantan Selatan,34631.5,2014-2015,Kawasan Hutan
Kalimantan Timur dan Kalimantan Utara ,36403.9,2014-2015,Kawasan Hutan
Sulawesi Utara,795.1,2014-2015,Kawasan Hutan
Sulawesi Tengah,10546.3,2014-2015,Kawasan Hutan
Sulawesi Selatan,8765.8,2014-2015,Kawasan Hutan
Sulawesi Tenggara,5475.4,2014-2015,Kawasan Hutan
Gorontalo,13146.6,2014-2015,Kawasan Hutan
Sulawesi Barat,1772.0,2014-2015,Kawasan Hutan
Maluku,2870.2,2014-2015,Kawasan Hutan
Maluku Utara,10321.6,2014-2015,Kawasan Hutan
Papua Barat,2696.0,2014-2015,Kawasan Hutan
Papua,34159.7,2014-2015,Kawasan Hutan
Aceh,3303.5,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Utara,5215.4,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Barat,1685.1,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Riau,11216.1,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jambi,1470.7,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Selatan,19744.2,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Bengkulu,1993.5,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Lampung,3790.3,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kepulauan Bangka Belitung,5697.7,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kepulauan Riau,130.4,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
DKI Jakarta,0.0,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Barat,4309.5,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Tengah,3641.9,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
DI Yogyakarta,0.0,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Timur,4128.1,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Banten,529.2,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Bali,0.0,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Nusa Tenggara Barat,186.8,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Nusa Tenggara Timur,10969.3,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Barat,34723.2,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Tengah,23402.0,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Selatan,12072.3,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Timur dan Kalimantan Utara ,64526.9,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Utara,512.5,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Tengah,10829.9,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Selatan,1580.8,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Tenggara,1641.2,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Gorontalo,1704.8,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Barat,565.5,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Maluku,2063.2,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Maluku Utara,1629.9,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Papua Barat,9611.7,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Papua,33698.2,2014-2015,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Aceh,3231.5,2014-2015,Total Deforestasi
Sumatera Utara,20665.7,2014-2015,Total Deforestasi
Sumatera Barat,10498.9,2014-2015,Total Deforestasi
Riau,135530.7,2014-2015,Total Deforestasi
Jambi,16893.1,2014-2015,Total Deforestasi
Sumatera Selatan,290777.0,2014-2015,Total Deforestasi
Bengkulu,4133.1,2014-2015,Total Deforestasi
Lampung,16700.2,2014-2015,Total Deforestasi
Kepulauan Bangka Belitung,19292.3,2014-2015,Total Deforestasi
Kepulauan Riau,1322.0,2014-2015,Total Deforestasi
DKI Jakarta,0.0,2014-2015,Total Deforestasi
Jawa Barat,6060.0,2014-2015,Total Deforestasi
Jawa Tengah,5231.4,2014-2015,Total Deforestasi
DI Yogyakarta,51.8,2014-2015,Total Deforestasi
Jawa Timur,7749.2,2014-2015,Total Deforestasi
Banten,1811.5,2014-2015,Total Deforestasi
Bali,77.5,2014-2015,Total Deforestasi
Nusa Tenggara Barat,9083.2,2014-2015,Total Deforestasi
Nusa Tenggara Timur,13932.0,2014-2015,Total Deforestasi
Kalimantan Barat,40477.2,2014-2015,Total Deforestasi
Kalimantan Tengah,186642.0,2014-2015,Total Deforestasi
Kalimantan Selatan,46703.8,2014-2015,Total Deforestasi
Kalimantan Timur dan Kalimantan Utara ,100930.8,2014-2015,Total Deforestasi
Sulawesi Utara,1307.5,2014-2015,Total Deforestasi
Sulawesi Tengah,21376.3,2014-2015,Total Deforestasi
Sulawesi Selatan,10346.6,2014-2015,Total Deforestasi
Sulawesi Tenggara,7116.7,2014-2015,Total Deforestasi
Gorontalo,14851.4,2014-2015,Total Deforestasi
Sulawesi Barat,2337.5,2014-2015,Total Deforestasi
Maluku,4933.5,2014-2015,Total Deforestasi
Maluku Utara,11951.5,2014-2015,Total Deforestasi
Papua Barat,12307.7,2014-2015,Total Deforestasi
Papua,67857.9,2014-2015,Total Deforestasi
Aceh,12523.0,2015-2016,Kawasan Hutan
Sumatera Utara,7907.3,2015-2016,Kawasan Hutan
Sumatera Barat,8199.1,2015-2016,Kawasan Hutan
Riau,18365.4,2015-2016,Kawasan Hutan
Jambi,24263.0,2015-2016,Kawasan Hutan
Sumatera Selatan,3089.3,2015-2016,Kawasan Hutan
Bengkulu,1493.5,2015-2016,Kawasan Hutan
Lampung,1384.1,2015-2016,Kawasan Hutan
Kepulauan Bangka Belitung,344.8,2015-2016,Kawasan Hutan
Kepulauan Riau,2651.4,2015-2016,Kawasan Hutan
DKI Jakarta,0.0,2015-2016,Kawasan Hutan
Jawa Barat,0.0,2015-2016,Kawasan Hutan
Jawa Tengah,0.0,2015-2016,Kawasan Hutan
DI Yogyakarta,0.0,2015-2016,Kawasan Hutan
Jawa Timur,0.0,2015-2016,Kawasan Hutan
Banten,0.0,2015-2016,Kawasan Hutan
Bali,4096.0,2015-2016,Kawasan Hutan
Nusa Tenggara Barat,12561.9,2015-2016,Kawasan Hutan
Nusa Tenggara Timur,0.0,2015-2016,Kawasan Hutan
Kalimantan Barat,60146.3,2015-2016,Kawasan Hutan
Kalimantan Tengah,88816.2,2015-2016,Kawasan Hutan
Kalimantan Selatan,26180.6,2015-2016,Kawasan Hutan
Kalimantan Timur dan Kalimantan Utara ,57104.9,2015-2016,Kawasan Hutan
Sulawesi Utara,1838.6,2015-2016,Kawasan Hutan
Sulawesi Tengah,16045.5,2015-2016,Kawasan Hutan
Sulawesi Selatan,24738.8,2015-2016,Kawasan Hutan
Sulawesi Tenggara,12399.0,2015-2016,Kawasan Hutan
Gorontalo,2074.8,2015-2016,Kawasan Hutan
Sulawesi Barat,7289.5,2015-2016,Kawasan Hutan
Maluku,6803.9,2015-2016,Kawasan Hutan
Maluku Utara,22730.5,2015-2016,Kawasan Hutan
Papua Barat,6101.6,2015-2016,Kawasan Hutan
Papua,2117.2,2015-2016,Kawasan Hutan
Aceh,10548.6,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Utara,1807.0,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Barat,381.4,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Riau,5825.4,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jambi,558.4,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Selatan,1204.8,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Bengkulu,305.2,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Lampung,170.5,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kepulauan Bangka Belitung,1347.5,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kepulauan Riau,1953.7,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
DKI Jakarta,0.0,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Barat,0.0,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Tengah,0.0,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
DI Yogyakarta,0.0,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Timur,0.0,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Banten,0.0,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Bali,3359.5,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Nusa Tenggara Barat,9800.5,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Nusa Tenggara Timur,0.0,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Barat,64809.7,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Tengah,9313.0,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Selatan,6944.6,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Timur dan Kalimantan Utara ,51577.0,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Utara,514.0,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Tengah,10043.2,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Selatan,5198.5,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Tenggara,2966.1,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Gorontalo,167.7,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Barat,2235.2,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Maluku,96.5,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Maluku Utara,3061.7,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Papua Barat,4119.5,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Papua,4612.4,2015-2016,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Aceh,23071.6,2015-2016,Total Deforestasi
Sumatera Utara,9714.3,2015-2016,Total Deforestasi
Sumatera Barat,7817.8,2015-2016,Total Deforestasi
Riau,24190.9,2015-2016,Total Deforestasi
Jambi,24821.4,2015-2016,Total Deforestasi
Sumatera Selatan,4294.2,2015-2016,Total Deforestasi
Bengkulu,1798.8,2015-2016,Total Deforestasi
Lampung,1213.6,2015-2016,Total Deforestasi
Kepulauan Bangka Belitung,1692.3,2015-2016,Total Deforestasi
Kepulauan Riau,697.7,2015-2016,Total Deforestasi
DKI Jakarta,0.0,2015-2016,Total Deforestasi
Jawa Barat,0.0,2015-2016,Total Deforestasi
Jawa Tengah,0.0,2015-2016,Total Deforestasi
DI Yogyakarta,0.0,2015-2016,Total Deforestasi
Jawa Timur,0.0,2015-2016,Total Deforestasi
Banten,0.0,2015-2016,Total Deforestasi
Bali,7455.5,2015-2016,Total Deforestasi
Nusa Tenggara Barat,22362.4,2015-2016,Total Deforestasi
Nusa Tenggara Timur,0.0,2015-2016,Total Deforestasi
Kalimantan Barat,124956.0,2015-2016,Total Deforestasi
Kalimantan Tengah,98129.2,2015-2016,Total Deforestasi
Kalimantan Selatan,33125.1,2015-2016,Total Deforestasi
Kalimantan Timur dan Kalimantan Utara ,108682.0,2015-2016,Total Deforestasi
Sulawesi Utara,2352.6,2015-2016,Total Deforestasi
Sulawesi Tengah,26088.6,2015-2016,Total Deforestasi
Sulawesi Selatan,29937.2,2015-2016,Total Deforestasi
Sulawesi Tenggara,15365.2,2015-2016,Total Deforestasi
Gorontalo,2242.5,2015-2016,Total Deforestasi
Sulawesi Barat,9524.7,2015-2016,Total Deforestasi
Maluku,6900.5,2015-2016,Total Deforestasi
Maluku Utara,25792.2,2015-2016,Total Deforestasi
