Provinsi,Nilai,Tahun,Kategori
Papua Barat,10221.1,2015-2016,Total Deforestasi
Papua,6729.6,2015-2016,Total Deforestasi
Aceh,11028.1,2016-2017,Kawasan Hutan
Sumatera Utara,16853.8,2016-2017,Kawasan Hutan
Sumatera Barat,6567.1,2016-2017,Kawasan Hutan
Riau,8120.6,2016-2017,Kawasan Hutan
Jambi,29987.1,2016-2017,Kawasan Hutan
Sumatera Selatan,17437.9,2016-2017,Kawasan Hutan
Bengkulu,3887.9,2016-2017,Kawasan Hutan
Lampung,2989.5,2016-2017,Kawasan Hutan
Kepulauan Bangka Belitung,1854.0,2016-2017,Kawasan Hutan
Kepulauan Riau,3173.7,2016-2017,Kawasan Hutan
DKI Jakarta,0.0,2016-2017,Kawasan Hutan
Jawa Barat,160.6,2016-2017,Kawasan Hutan
Jawa Tengah,0.0,2016-2017,Kawasan Hutan
DI Yogyakarta,163.8,2016-2017,Kawasan Hutan
Jawa Timur,0.0,2016-2017,Kawasan Hutan
Banten,2534.4,2016-2017,Kawasan Hutan
Bali,7.4,2016-2017,Kawasan Hutan
Nusa Tenggara Barat,8915.4,2016-2017,Kawasan Hutan
Nusa Tenggara Timur,0.0,2016-2017,Kawasan Hutan
Kalimantan Barat,13274.8,2016-2017,Kawasan Hutan
Kalimantan Tengah,97817.0,2016-2017,Kawasan Hutan
Kalimantan Selatan,661.3,2016-2017,Kawasan Hutan
Kalimantan Timur dan Kalimantan Utara ,20913.1,2016-2017,Kawasan Hutan
Sulawesi Utara,440.9,2016-2017,Kawasan Hutan
Sulawesi Tengah,15679.3,2016-2017,Kawasan Hutan
Sulawesi Selatan,7070.3,2016-2017,Kawasan Hutan
Sulawesi Tenggara,13302.5,2016-2017,Kawasan Hutan
Gorontalo,1169.5,2016-2017,Kawasan Hutan
Sulawesi Barat,836.2,2016-2017,Kawasan Hutan
Maluku,1128.9,2016-2017,Kawasan Hutan
Maluku Utara,17732.6,2016-2017,Kawasan Hutan
Papua Barat,21081.2,2016-2017,Kawasan Hutan
Papua,554.5,2016-2017,Kawasan Hutan
Aceh,4487.6,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Utara,5695.8,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Barat,2112.9,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Riau,1139.0,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jambi,2884.2,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Selatan,4848.7,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Bengkulu,1203.5,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Lampung,1430.8,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kepulauan Bangka Belitung,1327.8,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kepulauan Riau,2489.2,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
DKI Jakarta,0.8,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Barat,27.4,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Tengah,0.0,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
DI Yogyakarta,106.5,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Timur,0.0,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Banten,2727.7,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Bali,241.7,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Nusa Tenggara Barat,5887.2,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Nusa Tenggara Timur,0.0,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Barat,6022.1,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Tengah,18965.8,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Selatan,1343.1,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Timur dan Kalimantan Utara ,74068.7,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Utara,164.5,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Tengah,28844.7,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Selatan,2203.8,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Tenggara,1653.8,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Gorontalo,1144.9,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Barat,576.8,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Maluku,2539.3,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Maluku Utara,4300.7,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Papua Barat,10147.5,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Papua,16704.6,2016-2017,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Aceh,15515.7,2016-2017,Total Deforestasi
Sumatera Utara,22549.6,2016-2017,Total Deforestasi
Sumatera Barat,8680.0,2016-2017,Total Deforestasi
Riau,6981.6,2016-2017,Total Deforestasi
Jambi,32871.3,2016-2017,Total Deforestasi
Sumatera Selatan,22286.6,2016-2017,Total Deforestasi
Bengkulu,5091.5,2016-2017,Total Deforestasi
Lampung,4420.3,2016-2017,Total Deforestasi
Kepulauan Bangka Belitung,3181.7,2016-2017,Total Deforestasi
Kepulauan Riau,5662.8,2016-2017,Total Deforestasi
DKI Jakarta,0.8,2016-2017,Total Deforestasi
Jawa Barat,188.0,2016-2017,Total Deforestasi
Jawa Tengah,0.0,2016-2017,Total Deforestasi
DI Yogyakarta,270.2,2016-2017,Total Deforestasi
Jawa Timur,0.0,2016-2017,Total Deforestasi
Banten,5262.1,2016-2017,Total Deforestasi
Bali,234.2,2016-2017,Total Deforestasi
Nusa Tenggara Barat,14802.7,2016-2017,Total Deforestasi
Nusa Tenggara Timur,0.0,2016-2017,Total Deforestasi
Kalimantan Barat,19296.9,2016-2017,Total Deforestasi
Kalimantan Tengah,116782.8,2016-2017,Total Deforestasi
Kalimantan Selatan,681.8,2016-2017,Total Deforestasi
Kalimantan Timur dan Kalimantan Utara ,94981.8,2016-2017,Total Deforestasi
Sulawesi Utara,605.3,2016-2017,Total Deforestasi
Sulawesi Tengah,44523.9,2016-2017,Total Deforestasi
Sulawesi Selatan,9274.1,2016-2017,Total Deforestasi
Sulawesi Tenggara,14956.3,2016-2017,Total Deforestasi
Gorontalo,24.6,2016-2017,Total Deforestasi
Sulawesi Barat,1413.0,2016-2017,Total Deforestasi
Maluku,1410.5,2016-2017,Total Deforestasi
Maluku Utara,22033.2,2016-2017,Total Deforestasi
Papua Barat,31228.7,2016-2017,Total Deforestasi
Papua,17259.1,2016-2017,Total Deforestasi
Aceh,3216.4,2017-2018,Kawasan Hutan
Sumatera Utara,4255.7,2017-2018,Kawasan Hutan
Sumatera Barat,3824.1,2017-2018,Kawasan Hutan
Riau,23672.3,2017-2018,Kawasan Hutan
Jambi,5994.4,2017-2018,Kawasan Hutan
Sumatera Selatan,3619.4,2017-2018,Kawasan Hutan
Bengkulu,7064.0,2017-2018,Kawasan Hutan
Lampung,1104.7,2017-2018,Kawasan Hutan
Kepulauan Bangka Belitung,3559.1,2017-2018,Kawasan Hutan
Kepulauan Riau,503.9,2017-2018,Kawasan Hutan
DKI Jakarta,0.0,2017-2018,Kawasan Hutan
Jawa Barat,2598.9,2017-2018,Kawasan Hutan
Jawa Tengah,2004.7,2017-2018,Kawasan Hutan
DI Yogyakarta,2.4,2017-2018,Kawasan Hutan
Jawa Timur,3298.6,2017-2018,Kawasan Hutan
Banten,523.6,2017-2018,Kawasan Hutan
Bali,99.5,2017-2018,Kawasan Hutan
Nusa Tenggara Barat,7065.6,2017-2018,Kawasan Hutan
Nusa Tenggara Timur,6037.1,2017-2018,Kawasan Hutan
Kalimantan Barat,13157.7,2017-2018,Kawasan Hutan
Kalimantan Tengah,20234.7,2017-2018,Kawasan Hutan
Kalimantan Selatan,5396.0,2017-2018,Kawasan Hutan
Kalimantan Timur dan Kalimantan Utara ,26808.0,2017-2018,Kawasan Hutan
Sulawesi Utara,3135.0,2017-2018,Kawasan Hutan
Sulawesi Tengah,11522.7,2017-2018,Kawasan Hutan
Sulawesi Selatan,2528.3,2017-2018,Kawasan Hutan
Sulawesi Tenggara,20382.1,2017-2018,Kawasan Hutan
Gorontalo,837.0,2017-2018,Kawasan Hutan
Sulawesi Barat,566.4,2017-2018,Kawasan Hutan
Maluku,2967.5,2017-2018,Kawasan Hutan
Maluku Utara,8903.0,2017-2018,Kawasan Hutan
Papua Barat,1683.9,2017-2018,Kawasan Hutan
Papua,32846.1,2017-2018,Kawasan Hutan
Aceh,4285.8,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Utara,3063.4,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Barat,1689.9,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Riau,20042.5,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jambi,3241.2,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Selatan,121.6,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Bengkulu,642.4,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Lampung,253.8,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kepulauan Bangka Belitung,186.7,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kepulauan Riau,646.4,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
DKI Jakarta,0.0,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Barat,3789.6,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Tengah,1110.8,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
DI Yogyakarta,587.4,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Timur,5511.7,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Banten,240.6,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Bali,177.4,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Nusa Tenggara Barat,3170.7,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Nusa Tenggara Timur,11652.9,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Barat,29133.7,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Tengah,7005.6,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Selatan,8972.6,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Timur dan Kalimantan Utara ,38386.2,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Utara,767.6,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Tengah,10424.6,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Selatan,1070.0,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Tenggara,10451.8,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Gorontalo,497.4,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Barat,361.4,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Maluku,749.4,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Maluku Utara,2917.2,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Papua Barat,314.4,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Papua,45941.3,2017-2018,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Aceh,7502.2,2017-2018,Total Deforestasi
Sumatera Utara,7319.1,2017-2018,Total Deforestasi
Sumatera Barat,5514.0,2017-2018,Total Deforestasi
Riau,43714.8,2017-2018,Total Deforestasi
Jambi,9235.6,2017-2018,Total Deforestasi
Sumatera Selatan,3741.0,2017-2018,Total Deforestasi
Bengkulu,7706.4,2017-2018,Total Deforestasi
Lampung,1358.5,2017-2018,Total Deforestasi
Kepulauan Bangka Belitung,3745.8,2017-2018,Total Deforestasi
Kepulauan Riau,142.5,2017-2018,Total Deforestasi
DKI Jakarta,0.0,2017-2018,Total Deforestasi
Jawa Barat,6388.5,2017-2018,Total Deforestasi
Jawa Tengah,3115.6,2017-2018,Total Deforestasi
DI Yogyakarta,589.8,2017-2018,Total Deforestasi
Jawa Timur,8810.3,2017-2018,Total Deforestasi
Banten,283.1,2017-2018,Total Deforestasi
Bali,276.9,2017-2018,Total Deforestasi
Nusa Tenggara Barat,10236.4,2017-2018,Total Deforestasi
Nusa Tenggara Timur,17689.9,2017-2018,Total Deforestasi
Kalimantan Barat,42291.4,2017-2018,Total Deforestasi
Kalimantan Tengah,27240.3,2017-2018,Total Deforestasi
Kalimantan Selatan,14368.6,2017-2018,Total Deforestasi
Kalimantan Timur dan Kalimantan Utara ,65194.2,2017-2018,Total Deforestasi
Sulawesi Utara,3902.6,2017-2018,Total Deforestasi
Sulawesi Tengah,21947.3,2017-2018,Total Deforestasi
Sulawesi Selatan,3598.2,2017-2018,Total Deforestasi
Sulawesi Tenggara,30834.0,2017-2018,Total Deforestasi
Gorontalo,339.6,2017-2018,Total Deforestasi
Sulawesi Barat,927.8,2017-2018,Total Deforestasi
Maluku,3716.9,2017-2018,Total Deforestasi
Maluku Utara,11820.2,2017-2018,Total Deforestasi
Papua Barat,1369.5,2017-2018,Total Deforestasi
Papua,78787.4,2017-2018,Total Deforestasi
Aceh,6737.5,2018-2019,Kawasan Hutan
Sumatera Utara,9583.9,2018-2019,Kawasan Hutan
Sumatera Barat,7626.0,2018-2019,Kawasan Hutan
Riau,136998.3,2018-2019,Kawasan Hutan
Jambi,26109.6,2018-2019,Kawasan Hutan
Sumatera Selatan,57857.6,2018-2019,Kawasan Hutan
Bengkulu,1959.4,2018-2019,Kawasan Hutan
Lampung,182.3,2018-2019,Kawasan Hutan
Kepulauan Bangka Belitung,1574.3,2018-2019,Kawasan Hutan
Kepulauan Riau,356.7,2018-2019,Kawasan Hutan
DKI Jakarta,0.0,2018-2019,Kawasan Hutan
Jawa Barat,3782.4,2018-2019,Kawasan Hutan
Jawa Tengah,1859.6,2018-2019,Kawasan Hutan
DI Yogyakarta,141.4,2018-2019,Kawasan Hutan
Jawa Timur,5066.4,2018-2019,Kawasan Hutan
Banten,67.3,2018-2019,Kawasan Hutan
Bali,89.3,2018-2019,Kawasan Hutan
Nusa Tenggara Barat,12382.4,2018-2019,Kawasan Hutan
Nusa Tenggara Timur,1279.2,2018-2019,Kawasan Hutan
Kalimantan Barat,15109.1,2018-2019,Kawasan Hutan
Kalimantan Tengah,17974.3,2018-2019,Kawasan Hutan
Kalimantan Selatan,6309.9,2018-2019,Kawasan Hutan
Kalimantan Timur dan Kalimantan Utara ,43031.6,2018-2019,Kawasan Hutan
Sulawesi Utara,213.0,2018-2019,Kawasan Hutan
Sulawesi Tengah,2292.4,2018-2019,Kawasan Hutan
Sulawesi Selatan,1387.7,2018-2019,Kawasan Hutan
Sulawesi Tenggara,4544.1,2018-2019,Kawasan Hutan
Gorontalo,261.3,2018-2019,Kawasan Hutan
Sulawesi Barat,229.2,2018-2019,Kawasan Hutan
Maluku,1214.7,2018-2019,Kawasan Hutan
Maluku Utara,1780.7,2018-2019,Kawasan Hutan
Papua Barat,1855.3,2018-2019,Kawasan Hutan
Papua,6468.1,2018-2019,Kawasan Hutan
Aceh,4870.5,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Utara,2818.5,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Barat,1698.9,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Riau,5012.9,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jambi,1272.3,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Selatan,2797.5,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Bengkulu,201.2,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Lampung,443.2,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kepulauan Bangka Belitung,580.2,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kepulauan Riau,205.3,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
DKI Jakarta,0.0,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Barat,1194.9,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Tengah,44.5,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
DI Yogyakarta,185.0,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Timur,738.3,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Banten,16.1,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Bali,1.7,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Nusa Tenggara Barat,3589.4,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Nusa Tenggara Timur,2233.6,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Barat,8985.9,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Tengah,8265.8,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Selatan,1789.4,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Timur dan Kalimantan Utara ,26552.9,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Utara,47.8,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Tengah,1499.4,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Selatan,628.0,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Tenggara,2013.1,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Gorontalo,116.8,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Barat,0.4,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Maluku,57.2,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Maluku Utara,546.2,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Papua Barat,3440.8,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Papua,4744.1,2018-2019,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Aceh,11608.0,2018-2019,Total Deforestasi
Sumatera Utara,12402.4,2018-2019,Total Deforestasi
Sumatera Barat,9324.8,2018-2019,Total Deforestasi
Riau,142011.1,2018-2019,Total Deforestasi
Jambi,27382.0,2018-2019,Total Deforestasi
Sumatera Selatan,60655.1,2018-2019,Total Deforestasi
Bengkulu,2160.6,2018-2019,Total Deforestasi
Lampung,625.4,2018-2019,Total Deforestasi
Kepulauan Bangka Belitung,2154.4,2018-2019,Total Deforestasi
Kepulauan Riau,562.0,2018-2019,Total Deforestasi
DKI Jakarta,0.0,2018-2019,Total Deforestasi
Jawa Barat,4977.4,2018-2019,Total Deforestasi
Jawa Tengah,1904.0,2018-2019,Total Deforestasi
DI Yogyakarta,326.4,2018-2019,Total Deforestasi
Jawa Timur,5804.7,2018-2019,Total Deforestasi
Banten,83.4,2018-2019,Total Deforestasi
Bali,91.0,2018-2019,Total Deforestasi
Nusa Tenggara Barat,15971.9,2018-2019,Total Deforestasi
Nusa Tenggara Timur,3512.8,2018-2019,Total Deforestasi
Kalimantan Barat,24095.0,2018-2019,Total Deforestasi
Kalimantan Tengah,26240.2,2018-2019,Total Deforestasi
Kalimantan Selatan,8099.3,2018-2019,Total Deforestasi
Kalimantan Timur dan Kalimantan Utara ,69584.6,2018-2019,Total Deforestasi
Sulawesi Utara,260.8,2018-2019,Total Deforestasi
Sulawesi Tengah,3791.8,2018-2019,Total Deforestasi
Sulawesi Selatan,2015.7,2018-2019,Total Deforestasi
Sulawesi Tenggara,6557.2,2018-2019,Total Deforestasi
Gorontalo,378.1,2018-2019,Total Deforestasi
Sulawesi Barat,228.8,2018-2019,Total Deforestasi
Maluku,1271.8,2018-2019,Total Deforestasi
