Provinsi,Nilai,Tahun,Kategori
Maluku Utara,2326.8,2018-2019,Total Deforestasi
Papua Barat,5296.1,2018-2019,Total Deforestasi
Papua,11212.2,2018-2019,Total Deforestasi
Aceh,1195.3,2019-2020,Kawasan Hutan
Sumatera Utara,470.4,2019-2020,Kawasan Hutan
Sumatera Barat,700.2,2019-2020,Kawasan Hutan
Riau,5672.6,2019-2020,Kawasan Hutan
Jambi,4035.0,2019-2020,Kawasan Hutan
Sumatera Selatan,2353.6,2019-2020,Kawasan Hutan
Bengkulu,3022.5,2019-2020,Kawasan Hutan
Lampung,384.1,2019-2020,Kawasan Hutan
Kepulauan Bangka Belitung,89.3,2019-2020,Kawasan Hutan
Kepulauan Riau,980.3,2019-2020,Kawasan Hutan
DKI Jakarta,0.0,2019-2020,Kawasan Hutan
Jawa Barat,0.0,2019-2020,Kawasan Hutan
Jawa Tengah,0.0,2019-2020,Kawasan Hutan
DI Yogyakarta,0.0,2019-2020,Kawasan Hutan
Jawa Timur,0.0,2019-2020,Kawasan Hutan
Banten,0.0,2019-2020,Kawasan Hutan
Bali,43.8,2019-2020,Kawasan Hutan
Nusa Tenggara Barat,10571.9,2019-2020,Kawasan Hutan
Nusa Tenggara Timur,2579.3,2019-2020,Kawasan Hutan
Kalimantan Barat,6546.6,2019-2020,Kawasan Hutan
Kalimantan Tengah,3206.4,2019-2020,Kawasan Hutan
Kalimantan Selatan,5247.8,2019-2020,Kawasan Hutan
Kalimantan Timur dan Kalimantan Utara ,2792.7,2019-2020,Kawasan Hutan
Sulawesi Utara,231.8,2019-2020,Kawasan Hutan
Sulawesi Tengah,5270.8,2019-2020,Kawasan Hutan
Sulawesi Selatan,386.5,2019-2020,Kawasan Hutan
Sulawesi Tenggara,2794.5,2019-2020,Kawasan Hutan
Gorontalo,737.1,2019-2020,Kawasan Hutan
Sulawesi Barat,204.7,2019-2020,Kawasan Hutan
Maluku,8534.0,2019-2020,Kawasan Hutan
Maluku Utara,1506.8,2019-2020,Kawasan Hutan
Papua Barat,413.5,2019-2020,Kawasan Hutan
Papua,1731.4,2019-2020,Kawasan Hutan
Aceh,722.6,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Utara,763.2,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Barat,74.4,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Riau,893.6,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jambi,451.9,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Selatan,41.6,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Bengkulu,337.3,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Lampung,79.2,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kepulauan Bangka Belitung,29.1,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kepulauan Riau,334.1,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
DKI Jakarta,0.0,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Barat,0.0,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Tengah,0.0,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
DI Yogyakarta,0.0,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Timur,0.0,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Banten,34.3,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Bali,1.2,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Nusa Tenggara Barat,2436.0,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Nusa Tenggara Timur,5710.2,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Barat,9787.9,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Tengah,3705.9,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Selatan,2299.4,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Timur dan Kalimantan Utara ,7867.8,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Utara,167.6,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Tengah,4232.3,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Selatan,532.6,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Tenggara,389.9,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Gorontalo,330.8,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Barat,11.0,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Maluku,733.4,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Maluku Utara,103.0,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Papua Barat,1494.9,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Papua,4898.9,2019-2020,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Aceh,1917.9,2019-2020,Total Deforestasi
Sumatera Utara,1233.6,2019-2020,Total Deforestasi
Sumatera Barat,774.6,2019-2020,Total Deforestasi
Riau,6566.2,2019-2020,Total Deforestasi
Jambi,4486.9,2019-2020,Total Deforestasi
Sumatera Selatan,2312.0,2019-2020,Total Deforestasi
Bengkulu,3359.8,2019-2020,Total Deforestasi
Lampung,463.3,2019-2020,Total Deforestasi
Kepulauan Bangka Belitung,118.4,2019-2020,Total Deforestasi
Kepulauan Riau,1314.4,2019-2020,Total Deforestasi
DKI Jakarta,0.0,2019-2020,Total Deforestasi
Jawa Barat,0.0,2019-2020,Total Deforestasi
Jawa Tengah,0.0,2019-2020,Total Deforestasi
DI Yogyakarta,0.0,2019-2020,Total Deforestasi
Jawa Timur,0.0,2019-2020,Total Deforestasi
Banten,34.3,2019-2020,Total Deforestasi
Bali,45.0,2019-2020,Total Deforestasi
Nusa Tenggara Barat,13007.9,2019-2020,Total Deforestasi
Nusa Tenggara Timur,8289.5,2019-2020,Total Deforestasi
Kalimantan Barat,16334.5,2019-2020,Total Deforestasi
Kalimantan Tengah,6912.3,2019-2020,Total Deforestasi
Kalimantan Selatan,7547.2,2019-2020,Total Deforestasi
Kalimantan Timur dan Kalimantan Utara ,10660.5,2019-2020,Total Deforestasi
Sulawesi Utara,399.4,2019-2020,Total Deforestasi
Sulawesi Tengah,9503.1,2019-2020,Total Deforestasi
Sulawesi Selatan,919.1,2019-2020,Total Deforestasi
Sulawesi Tenggara,3184.4,2019-2020,Total Deforestasi
Gorontalo,1067.9,2019-2020,Total Deforestasi
Sulawesi Barat,215.7,2019-2020,Total Deforestasi
Maluku,9267.4,2019-2020,Total Deforestasi
Maluku Utara,1609.8,2019-2020,Total Deforestasi
Papua Barat,1908.4,2019-2020,Total Deforestasi
Papua,6630.3,2019-2020,Total Deforestasi
Aceh,1816.3,2020-2021,Kawasan Hutan
Sumatera Utara,2499.0,2020-2021,Kawasan Hutan
Sumatera Barat,5772.0,2020-2021,Kawasan Hutan
Riau,1425.0,2020-2021,Kawasan Hutan
Jambi,19442.0,2020-2021,Kawasan Hutan
Sumatera Selatan,1982.0,2020-2021,Kawasan Hutan
Bengkulu,1854.0,2020-2021,Kawasan Hutan
Lampung,222.0,2020-2021,Kawasan Hutan
Kepulauan Bangka Belitung,1870.0,2020-2021,Kawasan Hutan
Kepulauan Riau,422.0,2020-2021,Kawasan Hutan
DKI Jakarta,0.0,2020-2021,Kawasan Hutan
Jawa Barat,339.0,2020-2021,Kawasan Hutan
Jawa Tengah,195.0,2020-2021,Kawasan Hutan
DI Yogyakarta,0.0,2020-2021,Kawasan Hutan
Jawa Timur,85.0,2020-2021,Kawasan Hutan
Banten,275.0,2020-2021,Kawasan Hutan
Bali,46.0,2020-2021,Kawasan Hutan
Nusa Tenggara Barat,2339.0,2020-2021,Kawasan Hutan
Nusa Tenggara Timur,812.0,2020-2021,Kawasan Hutan
Kalimantan Barat,3305.0,2020-2021,Kawasan Hutan
Kalimantan Tengah,15754.0,2020-2021,Kawasan Hutan
Kalimantan Selatan,1574.0,2020-2021,Kawasan Hutan
Kalimantan Timur dan Kalimantan Utara ,8150.0,2020-2021,Kawasan Hutan
Sulawesi Utara,59.0,2020-2021,Kawasan Hutan
Sulawesi Tengah,1554.0,2020-2021,Kawasan Hutan
Sulawesi Selatan,68.0,2020-2021,Kawasan Hutan
Sulawesi Tenggara,3400.0,2020-2021,Kawasan Hutan
Gorontalo,405.0,2020-2021,Kawasan Hutan
Sulawesi Barat,3605.0,2020-2021,Kawasan Hutan
Maluku,1209.0,2020-2021,Kawasan Hutan
Maluku Utara,903.0,2020-2021,Kawasan Hutan
Papua Barat,603.0,2020-2021,Kawasan Hutan
Papua,1415.0,2020-2021,Kawasan Hutan
Aceh,1182.5,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Utara,840.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Barat,1025.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Riau,93.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jambi,605.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Selatan,210.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Bengkulu,179.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Lampung,53.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kepulauan Bangka Belitung,117.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kepulauan Riau,60.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
DKI Jakarta,0.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Barat,43.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Tengah,12.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
DI Yogyakarta,0.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Timur,58.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Banten,3.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Bali,0.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Nusa Tenggara Barat,784.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Nusa Tenggara Timur,589.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Barat,6790.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Tengah,5782.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Selatan,455.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Timur dan Kalimantan Utara ,12774.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Utara,49.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Tengah,837.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Selatan,76.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Tenggara,788.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Gorontalo,107.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Barat,86.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Maluku,85.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Maluku Utara,61.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Papua Barat,1427.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Papua,2136.0,2020-2021,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Aceh,2998.8,2020-2021,Total Deforestasi
Sumatera Utara,3339.0,2020-2021,Total Deforestasi
Sumatera Barat,6797.0,2020-2021,Total Deforestasi
Riau,1518.0,2020-2021,Total Deforestasi
Jambi,20047.0,2020-2021,Total Deforestasi
Sumatera Selatan,2192.0,2020-2021,Total Deforestasi
Bengkulu,2033.0,2020-2021,Total Deforestasi
Lampung,275.0,2020-2021,Total Deforestasi
Kepulauan Bangka Belitung,1987.0,2020-2021,Total Deforestasi
Kepulauan Riau,482.0,2020-2021,Total Deforestasi
DKI Jakarta,0.0,2020-2021,Total Deforestasi
Jawa Barat,382.0,2020-2021,Total Deforestasi
Jawa Tengah,207.0,2020-2021,Total Deforestasi
DI Yogyakarta,0.0,2020-2021,Total Deforestasi
Jawa Timur,143.0,2020-2021,Total Deforestasi
Banten,278.0,2020-2021,Total Deforestasi
Bali,46.0,2020-2021,Total Deforestasi
Nusa Tenggara Barat,3123.0,2020-2021,Total Deforestasi
Nusa Tenggara Timur,1401.0,2020-2021,Total Deforestasi
Kalimantan Barat,10095.0,2020-2021,Total Deforestasi
Kalimantan Tengah,21536.0,2020-2021,Total Deforestasi
Kalimantan Selatan,2029.0,2020-2021,Total Deforestasi
Kalimantan Timur dan Kalimantan Utara ,20924.0,2020-2021,Total Deforestasi
Sulawesi Utara,108.0,2020-2021,Total Deforestasi
Sulawesi Tengah,2391.0,2020-2021,Total Deforestasi
Sulawesi Selatan,144.0,2020-2021,Total Deforestasi
Sulawesi Tenggara,4188.0,2020-2021,Total Deforestasi
Gorontalo,512.0,2020-2021,Total Deforestasi
Sulawesi Barat,3691.0,2020-2021,Total Deforestasi
Maluku,1294.0,2020-2021,Total Deforestasi
Maluku Utara,964.0,2020-2021,Total Deforestasi
Papua Barat,2030.0,2020-2021,Total Deforestasi
Papua,3551.0,2020-2021,Total Deforestasi
Aceh,2834.5,2021-2022,Kawasan Hutan
Sumatera Utara,3259.5,2021-2022,Kawasan Hutan
Sumatera Barat,4861.4,2021-2022,Kawasan Hutan
Riau,7897.7,2021-2022,Kawasan Hutan
Jambi,5094.4,2021-2022,Kawasan Hutan
Sumatera Selatan,136.6,2021-2022,Kawasan Hutan
Bengkulu,4432.3,2021-2022,Kawasan Hutan
Lampung,557.6,2021-2022,Kawasan Hutan
Kepulauan Bangka Belitung,1683.8,2021-2022,Kawasan Hutan
Kepulauan Riau,91.8,2021-2022,Kawasan Hutan
DKI Jakarta,0.0,2021-2022,Kawasan Hutan
Jawa Barat,102.3,2021-2022,Kawasan Hutan
Jawa Tengah,209.9,2021-2022,Kawasan Hutan
DI Yogyakarta,12.9,2021-2022,Kawasan Hutan
Jawa Timur,19.4,2021-2022,Kawasan Hutan
Banten,3.5,2021-2022,Kawasan Hutan
Bali,51.2,2021-2022,Kawasan Hutan
Nusa Tenggara Barat,4830.4,2021-2022,Kawasan Hutan
Nusa Tenggara Timur,1656.0,2021-2022,Kawasan Hutan
Kalimantan Barat,5128.9,2021-2022,Kawasan Hutan
Kalimantan Tengah,9838.2,2021-2022,Kawasan Hutan
Kalimantan Selatan,636.4,2021-2022,Kawasan Hutan
Kalimantan Timur dan Kalimantan Utara ,5574.1,2021-2022,Kawasan Hutan
Sulawesi Utara,295.2,2021-2022,Kawasan Hutan
Sulawesi Tengah,3490.4,2021-2022,Kawasan Hutan
Sulawesi Selatan,840.9,2021-2022,Kawasan Hutan
Sulawesi Tenggara,2700.7,2021-2022,Kawasan Hutan
Gorontalo,254.3,2021-2022,Kawasan Hutan
Sulawesi Barat,329.8,2021-2022,Kawasan Hutan
Maluku,1412.7,2021-2022,Kawasan Hutan
Maluku Utara,2318.8,2021-2022,Kawasan Hutan
Papua Barat,74.8,2021-2022,Kawasan Hutan
Papua,2922.5,2021-2022,Kawasan Hutan
Aceh,2532.6,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Utara,2339.4,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Barat,956.1,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Riau,1357.1,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jambi,372.3,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sumatera Selatan,540.5,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Bengkulu,330.0,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Lampung,66.1,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kepulauan Bangka Belitung,531.3,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kepulauan Riau,298.1,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
DKI Jakarta,0.0,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Barat,127.9,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Tengah,585.1,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
DI Yogyakarta,0.0,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Jawa Timur,50.4,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Banten,27.4,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Bali,2.0,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Nusa Tenggara Barat,1580.8,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Nusa Tenggara Timur,2288.8,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Barat,2716.8,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Tengah,1726.2,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Selatan,501.5,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Kalimantan Timur dan Kalimantan Utara ,8184.7,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Utara,89.4,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Tengah,2270.1,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Selatan,239.3,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Tenggara,916.6,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Gorontalo,83.2,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Sulawesi Barat,75.9,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Maluku,50.5,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Maluku Utara,346.9,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Papua Barat,334.0,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Papua,1609.4,2021-2022,APL (Areal Penggunaan Lain) / Bukan Kawasan Hutan
Aceh,5367.1,2021-2022,Total Deforestasi
Sumatera Utara,5598.9,2021-2022,Total Deforestasi
Sumatera Barat,5817.5,2021-2022,Total Deforestasi
Riau,9254.8,2021-2022,Total Deforestasi
Jambi,5466.7,2021-2022,Total Deforestasi
Sumatera Selatan,403.9,2021-2022,Total Deforestasi
Bengkulu,4762.3,2021-2022,Total Deforestasi
Lampung,623.7,2021-2022,Total Deforestasi
Kepulauan Bangka Belitung,2215.1,2021-2022,Total Deforestasi
Kepulauan Riau,389.9,2021-2022,Total Deforestasi
DKI Jakarta,0.0,2021-2022,Total Deforestasi
Jawa Barat,230.2,2021-2022,Total Deforestasi
Jawa Tengah,375.2,2021-2022,Total Deforestasi
DI Yogyakarta,12.9,2021-2022,Total Deforestasi
Jawa Timur,69.8,2021-2022,Total Deforestasi
Banten,23.9,2021-2022,Total Deforestasi
Bali,53.2,2021-2022,Total Deforestasi
Nusa Tenggara Barat,6411.2,2021-2022,Total Deforestasi
Nusa Tenggara Timur,3944.8,2021-2022,Total Deforestasi
Kalimantan Barat,7845.7,2021-2022,Total Deforestasi
Kalimantan Tengah,11564.4,2021-2022,Total Deforestasi
Kalimantan Selatan,134.9,2021-2022,Total Deforestasi
Kalimantan Timur dan Kalimantan Utara ,13758.8,2021-2022,Total Deforestasi
Sulawesi Utara,384.6,2021-2022,Total Deforestasi
Sulawesi Tengah,5760.5,2021-2022,Total Deforestasi
Sulawesi Selatan,1080.2,2021-2022,Total Deforestasi
Sulawesi Tenggara,3617.3,2021-2022,Total Deforestasi
Gorontalo,337.5,2021-2022,Total Deforestasi
Sulawesi Barat,405.7,2021-2022,Total Deforestasi
Maluku,1463.2,2021-2022,Total Deforestasi
Maluku Utara,2665.7,2021-2022,Total Deforestasi
Papua Barat,259.2,2021-2022,Total Deforestasi
Papua,4531.9,2021-2022,Total Deforestasi
